2009-05-28 00:00:07:571;146.7
2009-05-28 00:00:07:572;141.1
2009-05-28 00:00:07:573;140.1
2009-05-28 00:00:08:014;143.0
2009-05-28 00:00:08:015;139.0
2009-05-28 00:00:08:016;138.9
2009-05-28 00:00:08:017;136.5
2009-05-28 00:00:08:050;138.8
2009-05-28 00:00:08:051;135.9
2009-05-28 00:00:08:052;137.9
2009-05-28 00:00:08:053;136.9
2009-05-28 00:00:08:094;132.0
2009-05-28 00:00:08:095;135.5
2009-05-28 00:00:08:096;144.9
2009-05-28 00:00:08:097;139.9
2009-05-28 00:00:08:130;139.4
2009-05-28 00:00:08:131;132.6
2009-05-28 00:00:08:132;129.8
2009-05-28 00:00:08:133;130.9
2009-05-28 00:00:08:174;133.3
2009-05-28 00:00:08:175;130.5
2009-05-28 00:00:08:176;133.0
2009-05-28 00:00:08:177;131.2
2009-05-28 00:00:08:210;122.2
2009-05-28 00:00:08:211;123.9
2009-05-28 00:00:08:212;122.0
2009-05-28 00:00:08:213;117.0
2009-05-28 00:00:08:254;122.7
2009-05-28 00:00:08:255;128.2
2009-05-28 00:00:08:256;128.3
2009-05-28 00:00:08:257;123.1
2009-05-28 00:00:08:290;131.1
2009-05-28 00:00:08:291;136.7
2009-05-28 00:00:08:292;134.9
2009-05-28 00:00:08:293;132.9
2009-05-28 00:00:08:334;135.2
2009-05-28 00:00:08:335;136.6
2009-05-28 00:00:08:336;133.6
2009-05-28 00:00:08:337;142.9
2009-05-28 00:00:08:370;144.3
2009-05-28 00:00:08:371;146.1
2009-05-28 00:00:08:372;145.9
2009-05-28 00:00:08:373;137.3
2009-05-28 00:00:08:414;138.8
2009-05-28 00:00:08:415;143.3
2009-05-28 00:00:08:416;141.6
2009-05-28 00:00:08:417;140.3
2009-05-28 00:00:08:450;138.1
2009-05-28 00:00:08:451;138.3
2009-05-28 00:00:08:452;138.3
2009-05-28 00:00:08:453;135.0
2009-05-28 00:00:08:494;133.8
2009-05-28 00:00:08:495;132.0
2009-05-28 00:00:08:496;128.8
2009-05-28 00:00:08:497;132.3
2009-05-28 00:00:08:530;133.1
2009-05-28 00:00:08:531;128.8
2009-05-28 00:00:08:532;122.0
2009-05-28 00:00:08:533;121.0
2009-05-28 00:00:08:574;121.9
2009-05-28 00:00:08:575;122.3
2009-05-28 00:00:08:576;120.6
2009-05-28 00:00:08:577;123.9
2009-05-28 00:00:09:010;124.1
2009-05-28 00:00:09:011;123.8
2009-05-28 00:00:09:012;121.7
2009-05-28 00:00:09:013;123.8
2009-05-28 00:00:09:054;124.6
2009-05-28 00:00:09:055;123.2
2009-05-28 00:00:09:056;120.6
2009-05-28 00:00:09:057;117.2
2009-05-28 00:00:09:090;121.1
2009-05-28 00:00:09:091;119.3
2009-05-28 00:00:09:092;126.0
2009-05-28 00:00:09:093;125.8
2009-05-28 00:00:09:134;124.9
2009-05-28 00:00:09:135;122.3
2009-05-28 00:00:09:136;121.4
2009-05-28 00:00:09:137;118.6
2009-05-28 00:00:09:170;121.1
2009-05-28 00:00:09:171;120.0
2009-05-28 00:00:09:172;114.3
2009-05-28 00:00:09:173;114.4
2009-05-28 00:00:09:214;112.0
2009-05-28 00:00:09:215;112.8
2009-05-28 00:00:09:216;114.0
2009-05-28 00:00:09:217;112.4
2009-05-28 00:00:09:250;110.3
2009-05-28 00:00:09:251;110.2
2009-05-28 00:00:09:252;107.1
2009-05-28 00:00:09:253;108.5
2009-05-28 00:00:09:294;109.5
2009-05-28 00:00:09:295;109.6
2009-05-28 00:00:09:296;107.7
2009-05-28 00:00:09:297;106.6
2009-05-28 00:00:09:330;104.9
2009-05-28 00:00:09:331;103.4
2009-05-28 00:00:09:332;101.0
2009-05-28 00:00:09:333;100.8
2009-05-28 00:00:09:374;100.7
2009-05-28 00:00:09:375;99.65
2009-05-28 00:00:09:376;99.59
2009-05-28 00:00:09:377;100.0
2009-05-28 00:00:09:410;98.18
2009-05-28 00:00:09:411;101.5
2009-05-28 00:00:09:412;94.23
2009-05-28 00:00:09:413;93.96
2009-05-28 00:00:09:454;91.59
2009-05-28 00:00:09:455;90.89
2009-05-28 00:00:09:456;90.19
2009-05-28 00:00:09:457;90.16
2009-05-28 00:00:09:490;92.00
2009-05-28 00:00:09:491;90.57
2009-05-28 00:00:09:492;90.90
2009-05-28 00:00:09:493;92.04
2009-05-28 00:00:09:534;93.90
2009-05-28 00:00:09:535;93.67
2009-05-28 00:00:09:536;95.21
2009-05-28 00:00:09:537;94.12
2009-05-28 00:00:09:570;94.94
2009-05-28 00:00:09:571;94.14
2009-05-28 00:00:09:572;94.14
2009-05-28 00:00:09:573;94.28
2009-05-28 00:00:10:014;94.19
2009-05-28 00:00:10:015;94.88
2009-05-28 00:00:10:016;95.71
2009-05-28 00:00:10:017;93.99
2009-05-28 00:00:10:050;93.35
2009-05-28 00:00:10:051;93.73
2009-05-28 00:00:10:052;91.99
2009-05-28 00:00:10:053;91.35
2009-05-28 00:00:10:094;90.24
2009-05-28 00:00:10:095;89.54
2009-05-28 00:00:10:096;89.96
2009-05-28 00:00:10:097;88.60
2009-05-28 00:00:10:130;89.41
2009-05-28 00:00:10:131;88.07
2009-05-28 00:00:10:132;88.80
2009-05-28 00:00:10:133;88.59
2009-05-28 00:00:10:174;88.05
2009-05-28 00:00:10:175;87.80
2009-05-28 00:00:10:176;85.89
2009-05-28 00:00:10:177;86.77
2009-05-28 00:00:10:210;84.03
2009-05-28 00:00:10:211;83.00
2009-05-28 00:00:10:212;86.30
2009-05-28 00:00:10:213;89.84
2009-05-28 00:00:10:254;89.16
2009-05-28 00:00:10:255;90.80
2009-05-28 00:00:10:256;85.98
2009-05-28 00:00:10:257;84.65
2009-05-28 00:00:10:290;85.25
2009-05-28 00:00:10:291;85.44
2009-05-28 00:00:10:292;84.63
2009-05-28 00:00:10:293;85.16
2009-05-28 00:00:10:334;84.43
2009-05-28 00:00:10:335;85.88
2009-05-28 00:00:10:336;85.43
2009-05-28 00:00:10:337;84.48
2009-05-28 00:00:10:370;84.45
2009-05-28 00:00:10:371;84.30
2009-05-28 00:00:10:372;84.12
2009-05-28 00:00:10:373;86.23
2009-05-28 00:00:10:414;84.86
2009-05-28 00:00:10:415;86.43
2009-05-28 00:00:10:416;86.30
2009-05-28 00:00:10:417;87.11
2009-05-28 00:00:10:450;87.11
2009-05-28 00:00:10:451;86.68
2009-05-28 00:00:10:452;85.73
2009-05-28 00:00:10:453;89.14
2009-05-28 00:00:10:494;88.63
2009-05-28 00:00:10:495;92.10
2009-05-28 00:00:10:496;97.56
2009-05-28 00:00:10:497;95.68
2009-05-28 00:00:10:530;94.59
2009-05-28 00:00:10:531;95.94
2009-05-28 00:00:10:532;94.75
2009-05-28 00:00:10:533;86.45
2009-05-28 00:00:10:574;85.96
2009-05-28 00:00:10:575;85.77
2009-05-28 00:00:10:576;84.05
2009-05-28 00:00:10:577;86.29
2009-05-28 00:00:11:010;83.95
2009-05-28 00:00:11:011;80.22
2009-05-28 00:00:11:012;78.15
2009-05-28 00:00:11:013;82.15
2009-05-28 00:00:11:054;83.46
2009-05-28 00:00:11:055;84.70
2009-05-28 00:00:11:056;86.47
2009-05-28 00:00:11:057;84.73
2009-05-28 00:00:11:090;87.63
2009-05-28 00:00:11:091;89.02
2009-05-28 00:00:11:092;89.05
2009-05-28 00:00:11:093;87.95
2009-05-28 00:00:11:134;88.61
2009-05-28 00:00:11:135;88.90
2009-05-28 00:00:11:136;87.23
2009-05-28 00:00:11:137;90.03
2009-05-28 00:00:11:170;90.64
2009-05-28 00:00:11:171;91.65
2009-05-28 00:00:11:172;91.88
2009-05-28 00:00:11:173;91.80
2009-05-28 00:00:11:214;92.21
2009-05-28 00:00:11:215;93.00
2009-05-28 00:00:11:216;90.36
2009-05-28 00:00:11:217;92.51
2009-05-28 00:00:11:250;89.53
2009-05-28 00:00:11:251;88.99
2009-05-28 00:00:11:252;87.42
2009-05-28 00:00:11:253;85.40
2009-05-28 00:00:11:294;85.14
2009-05-28 00:00:11:295;84.87
2009-05-28 00:00:11:296;85.05
2009-05-28 00:00:11:297;84.80
2009-05-28 00:00:11:330;83.22
2009-05-28 00:00:11:331;83.55
2009-05-28 00:00:11:332;82.90
2009-05-28 00:00:11:333;80.02
2009-05-28 00:00:11:374;80.45
2009-05-28 00:00:11:375;78.95
2009-05-28 00:00:11:376;79.36
2009-05-28 00:00:11:377;78.92
2009-05-28 00:00:11:410;81.10
2009-05-28 00:00:11:411;81.45
2009-05-28 00:00:11:412;79.99
2009-05-28 00:00:11:413;81.75
2009-05-28 00:00:11:454;81.90
2009-05-28 00:00:11:455;81.35
2009-05-28 00:00:11:456;81.21
2009-05-28 00:00:11:457;79.99
2009-05-28 00:00:11:490;78.97
2009-05-28 00:00:11:491;79.26
2009-05-28 00:00:11:492;74.75
2009-05-28 00:00:11:493;75.04
2009-05-28 00:00:11:534;75.19
2009-05-28 00:00:11:535;75.63
2009-05-28 00:00:11:536;73.61
2009-05-28 00:00:11:537;73.42
2009-05-28 00:00:11:570;74.54
2009-05-28 00:00:11:571;73.80
2009-05-28 00:00:11:572;74.42
2009-05-28 00:00:11:573;74.53
2009-05-28 00:00:12:014;74.10
2009-05-28 00:00:12:015;74.45
2009-05-28 00:00:12:016;75.10
2009-05-28 00:00:12:017;77.11
2009-05-28 00:00:12:050;77.02
2009-05-28 00:00:12:051;77.17
2009-05-28 00:00:12:052;76.18
2009-05-28 00:00:12:053;73.81
2009-05-28 00:00:12:094;74.30
2009-05-28 00:00:12:095;75.25
2009-05-28 00:00:12:096;74.38
2009-05-28 00:00:12:097;74.10
2009-05-28 00:00:12:130;73.80
2009-05-28 00:00:12:131;74.60
2009-05-28 00:00:12:132;73.72
2009-05-28 00:00:12:133;72.85
2009-05-28 00:00:12:174;72.81
2009-05-28 00:00:12:175;72.43
2009-05-28 00:00:12:176;73.37
2009-05-28 00:00:12:177;70.60
2009-05-28 00:00:12:210;71.08
2009-05-28 00:00:12:211;68.97
2009-05-28 00:00:12:212;68.48
2009-05-28 00:00:12:213;67.28
2009-05-28 00:00:12:254;67.34
2009-05-28 00:00:12:255;66.99
2009-05-28 00:00:12:256;68.50
2009-05-28 00:00:12:257;67.34
2009-05-28 00:00:12:290;67.89
2009-05-28 00:00:12:291;68.00
2009-05-28 00:00:12:292;66.68
2009-05-28 00:00:12:293;67.30
2009-05-28 00:00:12:334;67.71
2009-05-28 00:00:12:335;68.00
2009-05-28 00:00:12:336;67.10
2009-05-28 00:00:12:337;65.34
2009-05-28 00:00:12:370;64.05
2009-05-28 00:00:12:371;63.23
2009-05-28 00:00:12:372;63.25
2009-05-28 00:00:12:373;65.43
2009-05-28 00:00:12:414;67.09
2009-05-28 00:00:12:415;67.72
2009-05-28 00:00:12:416;67.05
2009-05-28 00:00:12:417;67.91
2009-05-28 00:00:12:450;67.65
2009-05-28 00:00:12:451;67.22
2009-05-28 00:00:12:452;66.83
2009-05-28 00:00:12:453;63.94
2009-05-28 00:00:12:494;64.50
2009-05-28 00:00:12:495;62.00
2009-05-28 00:00:12:496;61.78
2009-05-28 00:00:12:497;61.26
2009-05-28 00:00:12:530;59.82
2009-05-28 00:00:12:531;60.96
2009-05-28 00:00:12:532;52.96
2009-05-28 00:00:12:533;53.16
2009-05-28 00:00:12:574;51.73
2009-05-28 00:00:12:575;52.50
2009-05-28 00:00:12:576;52.03
2009-05-28 00:00:12:577;55.17
2009-05-28 00:00:13:010;55.11
2009-05-28 00:00:13:011;55.70
2009-05-28 00:00:13:012;55.48
2009-05-28 00:00:13:013;57.09
2009-05-28 00:00:13:054;57.15
2009-05-28 00:00:13:055;57.52
2009-05-28 00:00:13:056;57.59
2009-05-28 00:00:13:057;56.76
2009-05-28 00:00:13:090;57.29
2009-05-28 00:00:13:091;59.09
2009-05-28 00:00:13:092;59.17
2009-05-28 00:00:13:093;59.72
2009-05-28 00:00:13:134;58.20
2009-05-28 00:00:13:135;57.74
2009-05-28 00:00:13:136;57.61
2009-05-28 00:00:13:137;57.83
2009-05-28 00:00:13:170;58.96
2009-05-28 00:00:13:171;57.30
2009-05-28 00:00:13:172;58.28
2009-05-28 00:00:13:173;57.61
2009-05-28 00:00:13:214;59.40
2009-05-28 00:00:13:215;61.18
2009-05-28 00:00:13:216;58.44
2009-05-28 00:00:13:217;60.10
2009-05-28 00:00:13:250;60.22
2009-05-28 00:00:13:251;61.15
2009-05-28 00:00:13:252;62.99
2009-05-28 00:00:13:253;59.85
2009-05-28 00:00:13:294;61.76
2009-05-28 00:00:13:295;63.29
2009-05-28 00:00:13:296;64.31
2009-05-28 00:00:13:297;64.26
2009-05-28 00:00:13:330;62.99
2009-05-28 00:00:13:331;64.86
2009-05-28 00:00:13:332;63.87
2009-05-28 00:00:13:333;63.26
2009-05-28 00:00:13:374;65.68
2009-05-28 00:00:13:375;64.71
2009-05-28 00:00:13:376;68.10
2009-05-28 00:00:13:377;67.37
2009-05-28 00:00:13:410;67.85
2009-05-28 00:00:13:411;70.79
2009-05-28 00:00:13:412;71.29
2009-05-28 00:00:13:413;71.82
2009-05-28 00:00:13:454;72.99
2009-05-28 00:00:13:455;71.86
2009-05-28 00:00:13:456;71.22
2009-05-28 00:00:13:457;71.83
2009-05-28 00:00:13:490;70.15
2009-05-28 00:00:13:491;70.77
2009-05-28 00:00:13:492;69.38
2009-05-28 00:00:13:493;67.73
2009-05-28 00:00:13:534;66.65
2009-05-28 00:00:13:535;65.96
2009-05-28 00:00:13:536;66.85
2009-05-28 00:00:13:537;68.19
2009-05-28 00:00:13:570;69.51
2009-05-28 00:00:13:571;66.82
2009-05-28 00:00:13:572;65.04
2009-05-28 00:00:13:573;66.51
2009-05-28 00:00:14:014;66.34
2009-05-28 00:00:14:015;68.01
2009-05-28 00:00:14:016;68.99
2009-05-28 00:00:14:017;70.29
2009-05-28 00:00:14:050;70.93
2009-05-28 00:00:14:051;68.30
2009-05-28 00:00:14:052;64.71
2009-05-28 00:00:14:053;62.10
2009-05-28 00:00:14:094;63.67
2009-05-28 00:00:14:095;63.25
2009-05-28 00:00:14:096;62.82
2009-05-28 00:00:14:097;59.13
2009-05-28 00:00:14:130;59.63
2009-05-28 00:00:14:131;60.35
2009-05-28 00:00:14:132;60.25
2009-05-28 00:00:14:133;61.82
2009-05-28 00:00:14:174;62.16
2009-05-28 00:00:14:175;64.29
2009-05-28 00:00:14:176;65.22
2009-05-28 00:00:14:177;64.75
2009-05-28 00:00:14:210;66.85
2009-05-28 00:00:14:211;67.71
2009-05-28 00:00:14:212;65.77
2009-05-28 00:00:14:213;65.05
2009-05-28 00:00:14:254;64.05
2009-05-28 00:00:14:255;65.98
2009-05-28 00:00:14:256;66.29
2009-05-28 00:00:14:257;65.76
2009-05-28 00:00:14:290;67.69
2009-05-28 00:00:14:291;69.40
2009-05-28 00:00:14:292;68.99
2009-05-28 00:00:14:293;68.84
2009-05-28 00:00:14:334;71.58
2009-05-28 00:00:14:335;71.99
2009-05-28 00:00:14:336;72.14
2009-05-28 00:00:14:337;71.79
2009-05-28 00:00:14:370;69.00
2009-05-28 00:00:14:371;70.59
2009-05-28 00:00:14:372;70.30
2009-05-28 00:00:14:373;69.91
2009-05-28 00:00:14:414;67.16
2009-05-28 00:00:14:415;65.10
2009-05-28 00:00:14:416;66.63
2009-05-28 00:00:14:417;65.18
2009-05-28 00:00:14:450;69.10
2009-05-28 00:00:14:451;68.49
2009-05-28 00:00:14:452;68.27
2009-05-28 00:00:14:453;72.02
2009-05-28 00:00:14:494;72.24
2009-05-28 00:00:14:495;75.10
2009-05-28 00:00:14:496;74.95
2009-05-28 00:00:14:497;75.50
2009-05-28 00:00:14:530;71.17
2009-05-28 00:00:14:531;72.95
2009-05-28 00:00:14:532;74.53
2009-05-28 00:00:14:533;77.39
2009-05-28 00:00:14:574;78.76
2009-05-28 00:00:14:575;76.10
2009-05-28 00:00:14:576;79.28
2009-05-28 00:00:14:577;81.25
2009-05-28 00:00:15:010;83.08
2009-05-28 00:00:15:011;85.70
2009-05-28 00:00:15:012;84.99
2009-05-28 00:00:15:013;84.97
2009-05-28 00:00:15:054;83.84
2009-05-28 00:00:15:055;76.25
2009-05-28 00:00:15:056;76.73
2009-05-28 00:00:15:057;75.25
2009-05-28 00:00:15:090;74.83
2009-05-28 00:00:15:091;75.13
2009-05-28 00:00:15:092;72.38
2009-05-28 00:00:15:093;70.91
2009-05-28 00:00:15:134;73.78
2009-05-28 00:00:15:135;74.47
2009-05-28 00:00:15:136;74.00
2009-05-28 00:00:15:137;74.17
2009-05-28 00:00:15:170;73.91
2009-05-28 00:00:15:171;72.60
2009-05-28 00:00:15:172;71.63
2009-05-28 00:00:15:173;71.11
2009-05-28 00:00:15:214;72.14
2009-05-28 00:00:15:215;72.68
2009-05-28 00:00:15:216;72.53
2009-05-28 00:00:15:217;74.85
2009-05-28 00:00:15:250;74.87
2009-05-28 00:00:15:251;74.21
2009-05-28 00:00:15:252;73.20
2009-05-28 00:00:15:253;74.23
2009-05-28 00:00:15:294;73.93
2009-05-28 00:00:15:295;71.95
2009-05-28 00:00:15:296;72.27
2009-05-28 00:00:15:297;68.95
2009-05-28 00:00:15:330;68.43
2009-05-28 00:00:15:331;69.99
2009-05-28 00:00:15:332;70.72
2009-05-28 00:00:15:333;67.66
2009-05-28 00:00:15:374;66.88
2009-05-28 00:00:15:375;64.84
2009-05-28 00:00:15:376;64.82
2009-05-28 00:00:15:377;65.31
2009-05-28 00:00:15:410;65.59
2009-05-28 00:00:15:411;63.15
2009-05-28 00:00:15:412;61.60
2009-05-28 00:00:15:413;61.54
2009-05-28 00:00:15:454;61.54
2009-05-28 00:00:15:455;60.64
2009-05-28 00:00:15:456;60.00
2009-05-28 00:00:15:457;59.95
2009-05-28 00:00:15:490;60.85
2009-05-28 00:00:15:491;60.35
2009-05-28 00:00:15:492;60.26
2009-05-28 00:00:15:493;57.72
2009-05-28 00:00:15:534;57.24
2009-05-28 00:00:15:535;55.20
2009-05-28 00:00:15:536;56.04
2009-05-28 00:00:15:537;56.99
2009-05-28 00:00:15:570;56.28
2009-05-28 00:00:15:571;56.40
2009-05-28 00:00:15:572;55.25
2009-05-28 00:00:15:573;56.84
2009-05-28 00:00:16:014;54.47
2009-05-28 00:00:16:015;52.07
2009-05-28 00:00:16:016;53.25
2009-05-28 00:00:16:017;53.98
2009-05-28 00:00:16:050;54.03
2009-05-28 00:00:16:051;49.44
2009-05-28 00:00:16:052;48.65
2009-05-28 00:00:16:053;51.23
2009-05-28 00:00:16:094;51.76
2009-05-28 00:00:16:095;51.72
2009-05-28 00:00:16:096;53.20
2009-05-28 00:00:16:097;54.33
2009-05-28 00:00:16:130;54.95
2009-05-28 00:00:16:131;54.16
2009-05-28 00:00:16:132;52.33
2009-05-28 00:00:16:133;51.23
2009-05-28 00:00:16:174;53.07
2009-05-28 00:00:16:175;53.92
2009-05-28 00:00:16:176;54.03
2009-05-28 00:00:16:177;52.10
2009-05-28 00:00:16:210;51.88
2009-05-28 00:00:16:211;52.96
2009-05-28 00:00:16:212;52.99
2009-05-28 00:00:16:213;51.05
2009-05-28 00:00:16:254;50.23
2009-05-28 00:00:16:255;50.00
2009-05-28 00:00:16:256;51.06
2009-05-28 00:00:16:257;51.02
2009-05-28 00:00:16:290;51.10
2009-05-28 00:00:16:291;50.07
2009-05-28 00:00:16:292;49.35
2009-05-28 00:00:16:293;49.05
2009-05-28 00:00:16:334;46.70
2009-05-28 00:00:16:335;46.30
2009-05-28 00:00:16:336;47.00
2009-05-28 00:00:16:337;46.86
2009-05-28 00:00:16:370;45.99
2009-05-28 00:00:16:371;45.27
2009-05-28 00:00:16:372;46.12
2009-05-28 00:00:16:373;46.12
2009-05-28 00:00:16:414;45.60
2009-05-28 00:00:16:415;45.85
2009-05-28 00:00:16:416;46.15
2009-05-28 00:00:16:417;46.28
2009-05-28 00:00:16:450;46.91
2009-05-28 00:00:16:451;46.40
2009-05-28 00:00:16:452;47.39
2009-05-28 00:00:16:453;46.48
2009-05-28 00:00:16:494;43.46
2009-05-28 00:00:16:495;43.39
2009-05-28 00:00:16:496;44.00
2009-05-28 00:00:16:497;42.93
2009-05-28 00:00:16:530;43.00
2009-05-28 00:00:16:531;42.49
2009-05-28 00:00:16:532;42.89
2009-05-28 00:00:16:533;43.19
2009-05-28 00:00:16:574;42.89
2009-05-28 00:00:16:575;42.57
2009-05-28 00:00:16:576;43.56
2009-05-28 00:00:16:577;43.85
2009-05-28 00:00:17:010;43.83
2009-05-28 00:00:17:011;44.01
2009-05-28 00:00:17:012;43.99
2009-05-28 00:00:17:013;43.44
2009-05-28 00:00:17:054;43.70
2009-05-28 00:00:17:055;42.86
2009-05-28 00:00:17:056;41.52
2009-05-28 00:00:17:057;41.41
2009-05-28 00:00:17:090;40.97
2009-05-28 00:00:17:091;40.79
2009-05-28 00:00:17:092;38.29
2009-05-28 00:00:17:093;38.23
2009-05-28 00:00:17:134;38.37
2009-05-28 00:00:17:135;37.87
2009-05-28 00:00:17:136;36.81
2009-05-28 00:00:17:137;37.71
2009-05-28 00:00:17:170;36.55
2009-05-28 00:00:17:171;36.83
2009-05-28 00:00:17:172;36.61
2009-05-28 00:00:17:173;37.23
2009-05-28 00:00:17:214;37.49
2009-05-28 00:00:17:215;36.84
2009-05-28 00:00:17:216;39.09
2009-05-28 00:00:17:217;38.83
2009-05-28 00:00:17:250;38.26
2009-05-28 00:00:17:251;37.72
2009-05-28 00:00:17:252;37.85
2009-05-28 00:00:17:253;38.47
2009-05-28 00:00:17:294;37.19
2009-05-28 00:00:17:295;36.87
2009-05-28 00:00:17:296;35.92
2009-05-28 00:00:17:297;35.89
2009-05-28 00:00:17:330;37.40
2009-05-28 00:00:17:331;37.00
2009-05-28 00:00:17:332;36.63
2009-05-28 00:00:17:333;37.60
2009-05-28 00:00:17:374;38.33
2009-05-28 00:00:17:375;38.16
2009-05-28 00:00:17:376;40.05
2009-05-28 00:00:17:377;39.89
